a002 ce80 0637 a001 1f80 1037 a003 1716
2000 09a0 0bb0 a00b 8060 063b 80eb 1331
6c26 a080 e413 9480 2f08 2000 0994 60ff
d721 9420 fff0 2280 d012 8005 1340 027f
21a0 00c5 1380 2f60 ffbe a000 8024 a004
8840 0540 0fa0 0576 94cf 0820 000c a000
0338 9420 fff2 22a0 ffff 426c 226c 2240
01d0 40fe 8c60 006c 40fe ae60 0066 6002
de40 050c 6000 5d60 02d5 4004 ff60 0054
40ff 8e60 ffaa 4002 2680 8060 04c1 6000
4360 03bd 4004 b880 8060 04b3 6000 3560
03a1 4004 aa80 a060 04a5 6000 2760 039b
4004 9860 001e 8020 4004 8a60 0016 8040
4004 8280 6040 047d 6000 0940 0437 6000
0340 0425 2194 8020 0a20 0009 a00b b9a0
0b94 4005 626c 7c04 fb24 0504 4005 0d26
0513 2c05 195f 051e 2e05 272d 052c 3b05
353d 053a 2105 4b3f 0543 2305 5822 055e
7d04 ee7e 01ba 2804 f229 04ec 5b04 ec5d
04ec 2504 f500 2660 000e 8000 090f 26a0
0690 6004 c54f 1d6c e01f 00a0 0630 a4a0
0003 2460 04bb 2000 0f41 a000 0338 9420
ffec 2222 6280 006c 225c b4a0 4c49 2880
701f 0f5d a000 0338 9480 210b 2000 2e94
8032 0920 0005 c020 4000 1d94 8072 0920
0005 c040 4000 1194 806b 0920 0005 c080
4000 0522 4280 006c 5d21 40ff cb22 4f6c
4c49 5449 4e43 504f 504e 4950 5357 5052
4f54 4455 504f 5652 4551 554e 4551 4754
484c 5448 4a4d 504a 434e 4a53 5253 5448
4c44 5a53 545a 4c44 5253 5452 4c44 4153
5441 4445 4944 454f 4144 4453 5542 4d55
4c44 4956 414e 444f 5241 454f 5253 4654
4252 4b00 22a0 0000 a180 fa33 26a0 0be9
a121 80f9 3335 6000 0e05 6000 0a80 3733
8036 33a0 06e5 6c06 8004 1f60 0366 0440
0362 80d9 3226 a00b e929 2000 09a0 0bb9
a00b 8060 0401 a000 0239 b460 ffc8 6000
5e80 ba33 6cce bb2e 2e2e 2e00 6003 8020
0025 9480 7b08 2000 1e94 60fd d721 1d20
0015 60fd 1721 1d20 0016 6000 9621 1d20
000e 60fe a10c 6ca0 0bb9 a00b 9440 03b7
a00b c1a0 0b94 4003 ae94 807b 0820 ff64
9480 2f08 20fd 8994 8026 0820 fd82 6c60
0061 a11d 2000 1022 a007 8a34 6002 2680
0260 02b4 4000 1d23 2660 0219 6001 0320
0008 6002 a327 3540 0110 22a0 0bc1 a00b
8040 0363 0460 0011 6000 0e60 000b 60ff
6ba0 0789 6002 8d80 00a0 4ce9 a126 a094
e92b 2000 09a0 0bb0 a00b 7860 0339 80e9
3315 6caf 80e3 32a0 4ce9 26a0 0003 38ef
6002 d720 000f a000 0338 6002 c3aa 20ff
e922 a0ff ff23 626c 60ff d8a1 1d20 000d
2280 b632 2480 01a0 ffff 40ff 9723 6c60
028d 2002 6c60 ff41 60ff b860 006c 2000
09a0 0bb9 a00b 8060 02dd 6000 7334 236c
a007 8a34 a04c e9a8 2000 3760 005b 2000
27b4 a001 0028 2000 1f26 a000 0338 9480
4119 801a 0b20 000f a00b 5760 02e3 2660
02df 800a 60f9 7f22 a000 0338 6002 4140
ffc5 2222 40f9 d526 a000 8038 0220 0001
6ca0 0bcb a00b 8040 027d a11d 2000 0380
006c a121 1480 021c 6ca1 2114 8001 1c6c
a121 af14 8001 1d6f 156c 2121 af14 8002
1d6f 156c 8017 3360 fe9f 60ff 3b60 ffd2
2000 1d26 6001 7160 001b 6000 18a0 0000
6000 12a0 0000 6000 0ca0 0466 3460 0005
60ff bd34 6c04 6000 00a0 1ce9 a126 a04c
e92b 2000 09a0 0bb0 a00b 6360 0209 80e9
3315 6ca0 093c 60ff ab03 6ca0 0944 40ff
a3a0 094b 60ff 9da1 1d20 0004 2280 006c
6001 1560 000e 60ff 4e03 6ca0 095a 60ff
8360 0104 2121 396c 80af 32a0 1ce9 a820
0013 26a0 0ab8 35a6 a000 0438 342e a000
0a38 40ff e922 226c b460 00e4 a121 3434
a11d 2000 06a0 0bb9 4001 6d6c 60ff e923
0340 009b 60ff e123 4000 9060 ffda 2434
60ff b160 000f 0340 0085 60ff cb24 3460
ffa2 4000 7626 a000 8038 0220 0001 6ca0
0bcb 4001 3326 a000 0338 34a0 cebb 2920
0002 226c a008 a435 6ca0 09df 4000 8560
fc36 4000 4a60 00ce 8002 0980 501f 8080
1d60 003b 6000 c880 0008 2000 1e60 00b6
0680 0209 2000 0802 6000 9603 4000 2080
0409 2000 0660 0089 4000 1022 a00b b9a0
0b99 4001 0260 0007 60ff 2004 6000 0060
0012 0720 000b 2202 a00b d3a0 0ba8 4000
e640 f807 a001 00a1 80fa 3326 a001 002b
2000 0426 80f6 336c 80ea 326c 60ff f938
80e2 336c 2f94 0620 0004 0222 626c ef2e
2140 fff1 800f 1c80 0a8b 2000 0519 8061
186c 0280 3018 6c94 8030 1906 8009 0a0c
6c80 2719 0680 0a19 8005 0a0c 6c02 80ff
6ce0 0000 c040 7f60 ffdd c000 0f78 2194
20ff f122 6f6c a660 0016 2421 3903 6c26
60ff c401 2000 0514 8000 086c 2140 fff0
9420 0002 216c 2140 fff6 a660 fff2 2439
242f 2738 24a8 2000 0c94 d44f 0920 0005
2161 40ff f062 286c a00b 6e60 005b 6000
60a0 0b60 6000 5aa0 0000 a121 34a0 0003
3860 004d 26a0 0008 3834 24a0 0006 3834
a000 0338 4000 1960 002f 6000 34a0 0b60
6000 2ea0 00c0 6000 28a0 0466 34a0 0080
a00b 4960 001b 6000 1880 3a60 f6b8 6000
1660 0033 800a 40f6 ad60 0005 8020 40f6
a5a0 01b6 40fe fde0 ff00 a000 0abb af3a
396f 419d 20ff f322 0380 3018 60f6 8747
58cf 20ff f362 6ca0 0102 136c 8000 6c41
7373 656d 626c 6564 0020 696e 2000 2062
7974 6573 2e0a 002d 2d20 556e 7573 6564
3a20 0052 6566 6572 656e 6365 7300 5265
6665 7265 6e63 6500 5379 6d62 6f6c 7300
5379 6d62 6f6c 004d 6163 726f 7300 4d61
6372 6f00 4e61 6d65 004e 756d 6265 7200
436f 6d6d 656e 7400 5772 6974 696e 6700
6578 6365 6564 6564 0069 6e76 616c 6964
0064 7570 6c69 6361 7465 0074 6f6f 2066
6172 007a 6572 6f2d 7061 6765 006f 7065
6e00 2e2e 0054 6f70 
