a009 6f80 0637 a001 1f80 1037 a003 1716
0009 a00a 56a0 0a43 40fd 076c 60ff d5a0
0a5f a00a 1040 fcfa 6002 6d20 027f 4000
0380 3113 b4a0 7b00 2920 0004 2260 fea2
9480 2f09 2000 0421 60fd 7894 8026 0920
0004 2160 fd6d 60ff 24a1 21af 1480 801c
2000 10af 8000 6f60 010f 6000 0f60 000c
6000 0dd4 4f80 401d 6f15 346c 0460 0000
a00b 81a1 80fa 3326 a023 812b 2000 09a0
0a56 a00a 4b40 fc8a 156c 80e4 32a0 0b81
a121 34a0 0249 3580 0f16 2000 0b60 000b
a000 0538 aa20 ffe8 2222 6c26 26a0 0004
3814 0680 0008 2000 1706 8001 0820 0017
0680 0208 2000 1c06 8003 0820 000f 026c
0260 003f 1502 6c02 6000 3835 6c02 6000
3835 6c02 6000 3227 a000 8038 0280 0008
2000 09a0 0a79 a00a 1c60 fc0c 1502 6ca1
2134 b4a1 1d20 0009 a00a 5fa0 0a1c 60fb
f723 6c60 ffe9 4000 0860 ffe3 2734 6000
4424 34a0 7b81 386c 8000 60fe f403 6c80
0140 feed 8002 60fe e8a1 1d20 0004 2280
006c 6000 2460 001d 26a0 0080 3802 2000
0203 6c03 a00a 79a0 0a1c 40fb b580 0360
febf 6000 0421 2139 6ca0 0100 6c60 fff9
3880 f633 6c60 fbc9 2194 8020 0a20 fff8
2194 60fb c521 9420 fff7 2314 40fb bb94
6000 a821 9420 fff7 226c 6001 a680 6304
1980 031b 801f 1c0f b4a0 4c49 2880 701f
0f5d a000 0338 9480 210b 2000 3494 806b
0920 0006 c080 5d40 0023 9480 7209 2000
06c0 405d 4000 1694 8032 0920 0006 c020
5d40 0009 a00a 5fa0 0a26 60fb 2521 40ff
c522 4f40 0045 6000 f406 8004 0880 501f
8080 1d60 0035 4000 0360 00e1 0680 0209
2000 0802 6000 8603 4000 2080 0409 2000
0660 0079 4000 1022 a00a 5fa0 0a2d 40fa
e160 0007 60ff 2604 6000 0006 60ff 2aa1
60ff 2ea0 7b81 3815 2000 016c 60ff 1a07
2000 09a0 0a5f a00a 3460 fab6 26a0 8000
2b20 0009 a00a 56a0 0a05 60fa a580 0833
6ca0 0090 80a8 37a0 0000 a000 ff39 80aa
37a0 7c81 80ae 376c 2660 0041 0120 0004
2280 006c 2194 20ff f022 8001 6ce0 0000
c040 7f60 0027 c000 0f78 2194 20ff f122
6f6c 0680 041f 6000 0104 800f 1c80 0a8b
2000 0519 8061 186c 0280 3018 6c94 8030
1906 800a 0b20 000d 8027 1906 8010 0b20
0003 0280 ff6c 2194 20ff fb21 6c06 c000
4101 9020 fffa 024f 6c2f 9480 210b 2000
0c94 d44f 0920 0005 2161 40ff ed14 8021
0b54 4f80 210b 1c6c 9480 1917 2194 20ff
f722 6ce0 ff00 a000 0abb af3a 396f 419d
20ff f322 0380 3018 8019 1747 58cf 20ff
f362 6cb4 800e 33a1 2114 8012 13a0 0917
a008 b4b4 a000 0029 2000 0ca1 2114 8000
0920 0003 3903 6ca0 0003 38aa 20ff e422
2280 ff6c 4c49 5449 4e43 504f 504e 4950
5357 5052 4f54 4455 504f 5652 4551 554e
4551 4754 484c 5448 4a4d 504a 434e 4a53
5253 5448 4c44 5a53 545a 4c44 5253 5452
4c44 4153 5441 4445 4944 454f 4144 4453
5542 4d55 4c44 4956 414e 444f 5241 454f
5253 4654 4252 4b0f a009 6fa0 0933 94cf
0820 000c a000 0338 aa20 fff2 22a0 ffff
2342 6c7c 03a3 2403 aa40 03b1 2603 b925
0405 2804 012c 03c0 5f03 c52e 03cc 2d03
d13b 03d8 3d03 dd3f 03e4 2103 ea23 03f5
2203 f97d 03fd 7e04 0c5b 0410 5d04 1000
4472 6966 626c 696d 0a55 786e 7461 6c20
4173 7365 6d62 6c65 720a 4279 2044 6576
696e 6520 4c75 204c 696e 7665 6761 0a31
3420 4a61 6e20 3230 3235 0000 7573 6167
653a 2064 7269 6662 6c69 6d2e 726f 6d20
696e 2e74 616c 206f 7574 2e72 6f6d 0a00
4173 7365 6d62 6c65 6420 0020 696e 2000
2062 7974 6573 2800 206c 6162 656c 7329
2e0a 002d 2d20 556e 7573 6564 3a20 0052
4553 4554 0046 696c 6500 546f 6b65 6e00
5379 6d62 6f6c 0050 6174 6800 5265 6665
7265 6e63 6500 4f70 636f 6465 004e 756d
6265 7200 5772 6974 696e 6700 4d61 6372
6f73 0053 796d 626f 6c73 0052 6566 6572
656e 6365 7300 6578 6365 6564 6564 0069
6e76 616c 6964 0064 7570 6c69 6361 7465
006d 6973 7369 6e67 0074 6f6f 2066 6172
