a001 8a80 0637 8017 1620 000a a007 6e60
3026 0720 0006 a008 3860 ffbf a080 002b
2000 06a0 07fa 60ff b280 f831 6ca0 0032
80a8 3780 f830 a000 ff39 80aa 37a0 8100
80ae 376c a000 3226 6002 d1a0 07c7 2760
0329 2480 a837 a00a 0ea0 0002 80aa 3726
80ae 37a0 0003 3826 6002 b621 af80 aa37
2680 ae37 6f38 26a0 0003 3814 20ff da22
8000 0505 156c a004 f934 a00a 0ea1 2114
2000 2da0 0003 3894 8041 1980 1a0b 2000
1f94 8028 0820 0018 26a0 079e 6002 7920
000e a007 9260 02e3 2660 02df a00a 1817
6002 5921 aa20 ffc5 2222 a007 a460 02cb
a000 3260 02c5 a007 af60 02bf 80f8 30a0
00ff 3960 02bb a007 b460 02af a005 1334
6002 aea0 07bc 4002 a206 6002 1780 c360
0212 1880 300b 2000 06a0 0821 40fe cca0
0000 6002 66a0 00c3 6c26 a000 9360 025b
26a0 00c3 8f60 0253 a02f 004f 6001 e08f
3180 004f 0180 d833 80f4 1020 0002 226c
6001 0820 0034 6001 1820 002e 2660 0038
211d 2000 2c80 f530 a00a 0eaf 6161 3580
00ef 6115 26ef 6002 1260 01b5 6f38 2180
e733 a000 0021 80fa 336c 22a0 0814 40fe
5a22 a007 e940 fe53 8011 33a0 04f9 34a0
0a0e a820 0016 a000 0338 26a0 0000 6001
8720 000e 6001 7521 aa20 ffe6 2222 a0ff
ff6c a000 0339 236c 6000 9020 01a7 4000
1194 807b 0920 0004 2260 0050 80f4 1020
0025 9480 2609 2000 0421 60ff 1c60 ffa8
a1a0 0000 2820 0009 a121 9401 0505 1534
6ca0 0801 60fd e46c 60ff c680 f530 2121
3926 a000 8038 0220 0002 036c 80f4 1020
0006 a008 0b60 fdc3 2280 ff6c 8000 8180
fb13 06a0 08de a180 fa33 1580 2118 8018
13a0 05e7 6c80 ec32 a000 0139 9460 ffeb
60fe f580 de33 6cce bb00 0026 9460 00fd
0120 0004 2280 006c 2194 20ff ef22 8001
6c26 6000 0d20 0007 26a0 08a2 4000 cf80
016c 2fa0 2000 8000 0780 031a a008 4238
ef60 00ba 2000 0a01 8a20 ffea 2262 8000
6c03 0680 0008 8070 1f1d 6fa0 0003 38c0
0094 8020 0780 3208 2000 2106 1807 8072
0820 0018 0618 0780 6b08 2000 0f06 1807
8000 0820 0006 a008 2a60 fd0f 030f 5d21
9420 ffcd 224f 186c 80ac 3780 a236 a000
0028 6c07 8021 0b20 001d 9080 2f08 2000
100f 8000 cf90 1801 314f 9001 0411 8000
6ca0 081b 60fc d403 9080 0005 116c 0190
20ff fb6c 0660 fff7 0419 6c21 9420 fffb
6c26 60ff f724 396c 2f94 2000 0514 544f
086c 94d4 4f09 20ff f421 6140 ffeb 2fd4
944f 0920 0002 6121 7434 6f28 6c80 3019
0680 0a0b 2000 0d80 2719 0680 100b 2000
0302 80ff 6ce0 0000 c040 7f94 60ff dec0
000f 7821 9420 fff0 226f 6c2f 9480 00ef
3561 2194 20ff f522 626c 8000 0505 9521
9420 fffa 156c 9480 1817 2194 20ff f722
6ca0 2710 e000 fbbb a000 0abb 3a39 4488
07cf 081c 2000 0806 8030 1880 1817 4122
a000 0a3b 4441 cf20 ffdd 6222 226c 7573
6167 653a 2064 7269 6662 6c69 6d2e 726f
6d20 696e 2e74 616c 206f 7574 2e72 6f6d
0a00 2d2d 2055 6e75 7365 643a 2000 5245
5345 5400 4173 7365 6d62 6c65 6420 0020
696e 2000 2062 7974 6573 2800 206c 6162
656c 7329 2e0a 002e 7379 6d00 4c69 7374
656e 696e 672e 2e0a 0021 2120 4572 726f
723a 2000 4669 6c65 0044 7570 6c69 6361
7465 004e 756d 6265 7200 4c65 6e67 7468
0052 6566 6572 656e 6365 0044 6973 7461
6e63 6500 5379 6d62 6f6c 0054 6f6b 656e
0053 7562 6c61 6265 6c00 4f70 636f 6465
004e 6573 7465 6400 5a65 726f 2d70 6167
6500 4c49 5449 4e43 504f 504e 4950 5357
5052 4f54 4455 504f 5652 4551 554e 4551
4754 484c 5448 4a4d 504a 434e 4a53 5253
5448 4c44 5a53 545a 4c44 5253 5452 4c44
4153 5441 4445 4944 454f 4144 4453 5542
4d55 4c44 4956 414e 444f 5241 454f 5253
4654 4252 4b7c 029b 2402 a27d 02f6 2802
7d40 02ad 2602 b12c 02b8 5f02 bd2e 02c4
2d02 c93b 02d1 3d02 d63f 02dd 2102 e35b
0309 5d03 0923 02ee 2202 f27e 02fa 
