a001 8a80 0637 8017 1620 000a a007 ab60
a008 3e60 fdc1 6c60 ffbb 80f5 3021 2139
26a0 0080 3802 2000 0203 6c80 f410 2000
06a0 0848 60fd a022 80ff 6c80 0081 80fb
1306 a009 1ba1 80fa 3315 8021 1880 1813
a006 166c 80ec 32a0 0001 3994 60ff eb60
fee4 80de 336c cebb 0000 2694 6001 0b01
2000 0422 8000 6c21 9420 ffef 2280 016c
2660 0028 2000 0726 a008 df40 00dd 8001
6c94 8008 13a0 091b a008 e294 8000 0820
0008 a000 0338 aa20 fff1 296c 2fa0 2000
8000 0780 031a a008 7f38 ef60 00ad 2000
0a01 8a20 ffea 2262 8000 6c03 0680 0008
8070 1f1d 6fa0 0003 38c0 0094 8020 0780
3208 2000 2106 1807 8072 0820 0018 0618
0780 6b08 2000 0f06 1807 8000 0820 0006
a008 6760 fcd1 0f02 5d21 9420 ffcd 224f
186c 80ac 3780 a236 a000 0028 6c07 8021
0b20 001d 9080 2f08 2000 100f 8000 cf90
1801 314f 9001 0411 8000 6ca0 0858 60fc
9603 9080 0005 116c 2194 20ff fb6c 2660
fff7 2439 6c2f 9420 0005 1454 4f08 6c94
d44f 0920 fff4 2161 40ff eb2f d494 4f09
2000 0261 2174 346f 286c 8030 1906 800a
0b20 000d 8027 1906 8010 0b20 0003 0280
ff6c e000 00c0 407f 9460 ffde c000 0f78
2194 20ff f022 6f6c 2f94 8000 ef35 6121
9420 fff5 2262 6c80 0005 0595 2194 20ff
fa15 6c94 8018 1721 9420 fff7 226c a027
10e0 00fb bba0 000a bb3a 3944 8807 cf08
1c20 0008 0680 3018 8018 1741 22a0 000a
3b44 41cf 20ff dd62 2222 6c75 7361 6765
3a20 6472 6966 626c 696d 2e72 6f6d 2069
6e2e 7461 6c20 6f75 742e 726f 6d0a 002d
2d20 556e 7573 6564 3a20 0052 4553 4554
0041 7373 656d 626c 6564 2000 2069 6e20
0020 6279 7465 7328 0020 6c61 6265 6c73
292e 0a00 2e73 796d 004c 6973 7465 6e69
6e67 2e2e 0a00 2121 2045 7272 6f72 3a20
0046 696c 6500 4475 706c 6963 6174 6500
4e75 6d62 6572 004c 656e 6774 6800 5265
6665 7265 6e63 6500 4469 7374 616e 6365
0053 796d 626f 6c00 546f 6b65 6e00 5375
626c 6162 656c 004f 7063 6f64 6500 4e65
7374 6564 005a 6572 6f2d 7061 6765 004c
4954 494e 4350 4f50 4e49 5053 5750 524f
5444 5550 4f56 5245 5155 4e45 5147 5448
4c54 484a 4d50 4a43 4e4a 5352 5354 484c
445a 5354 5a4c 4452 5354 524c 4441 5354
4144 4549 4445 4f41 4444 5355 424d 554c
4449 5641 4e44 4f52 4145 4f52 5346 5442
524b 7c02 9b24 02a2 7d02 f628 027d 4002
ad26 02b1 2c02 b85f 02bd 2e02 c42d 02c9
3b02 d13d 02d6 3f02 dd21 02e3 5b03 095d
0309 2302 ee22 02f2 7e02 fa
